date,stablecoin_supply_ratio
2021-12-11,10.82607784
2021-12-12,10.96992857
2021-12-13,10.25304328
2021-12-14,10.59108248
2021-12-15,10.71209088
2021-12-16,10.49118883
2021-12-17,10.14477237
2021-12-18,10.28222509
2021-12-19,10.24609331
2021-12-20,10.30951371
2021-12-21,10.72350509
2021-12-22,10.6542035
2021-12-23,10.99319285
2021-12-24,10.99099342
2021-12-25,10.89946751
2021-12-26,10.97735346
2021-12-27,10.97548522
2021-12-28,10.2909334
2021-12-29,10.12230517
2021-12-30,10.30309745
2021-12-31,10.12514216
2022-01-01,10.41836544
2022-01-02,10.30626345
2022-01-03,10.124228
2022-01-04,9.98651806
2022-01-05,9.48155537
2022-01-06,9.3786218
2022-01-07,8.98917079
2022-01-08,8.99194055
2022-01-09,9.04873057
2022-01-10,9.00610403
2022-01-11,9.17834121
2022-01-12,9.39141336
2022-01-13,9.06412544
2022-01-14,9.14554295
2022-01-15,9.13762692
2022-01-16,9.11775529
2022-01-17,8.9226019
2022-01-18,8.93291696
2022-01-19,8.76017526
2022-01-20,8.53333158
2022-01-21,7.60928184
2022-01-22,7.13545162
2022-01-23,7.3399382
2022-01-24,7.40085595
2022-01-25,7.42886067
2022-01-26,7.35460546
2022-01-27,7.4069786
2022-01-28,7.51593003
2022-01-29,7.59537506
2022-01-30,7.53224754
2022-01-31,7.64623051
2022-02-01,7.67537808
2022-02-02,7.29699548
2022-02-03,7.35603789
2022-02-04,8.18988524
2022-02-05,8.13407523
2022-02-06,8.32731976
2022-02-07,8.57537831
2022-02-08,8.57706008
2022-02-09,8.62521761
2022-02-10,8.43970978
2022-02-11,8.20306768
2022-02-12,8.17386986
2022-02-13,8.13933561
2022-02-14,8.22804556
2022-02-15,8.6004512
2022-02-16,8.46905183
2022-02-17,7.83949338
2022-02-18,7.72785339
2022-02-19,7.74186101
2022-02-20,7.41304772
2022-02-21,7.15777852
2022-02-22,7.39064683
2022-02-23,7.19440162
2022-02-24,7.40423348
2022-02-25,7.57508901
2022-02-26,7.55095697
2022-02-27,7.27476193
2022-02-28,8.33268574
2022-03-01,8.59032383
2022-03-02,8.50028565
2022-03-03,8.26154535
2022-03-04,7.63076916
2022-03-05,7.67930201
2022-03-06,7.48449275
2022-03-07,7.41815898
2022-03-08,7.55658742
2022-03-09,8.19709225
2022-03-10,7.69630529
2022-03-11,7.56544677
2022-03-12,7.58033302
2022-03-13,7.38249122
2022-03-14,7.75162517
2022-03-15,7.68770553
2022-03-16,8.04471543
2022-03-17,7.98438629
2022-03-18,8.13938004
2022-03-19,8.22382635
2022-03-20,8.03464107
2022-03-21,7.99782775
2022-03-22,8.29693464
2022-03-23,8.42882453
2022-03-24,8.66357602
2022-03-25,8.77862985
2022-03-26,8.81998857
2022-03-27,9.27397025
2022-03-28,9.34560889
2022-03-29,9.41898164
2022-03-30,9.35934855
2022-03-31,9.07102237
2022-04-01,9.20824306
2022-04-02,9.1323425
2022-04-03,9.25164354
2022-04-04,9.31347139
2022-04-05,9.1098193
2022-04-06,8.6806175
2022-04-07,8.73756896
2022-04-08,8.49645083
2022-04-09,8.60445795
2022-04-10,8.48597933
2022-04-11,7.99133591
2022-04-12,8.10769238
2022-04-13,8.34617846
2022-04-14,8.11572868
2022-04-15,8.24651388
2022-04-16,8.21545669
2022-04-17,8.09205747
2022-04-18,8.34163356
2022-04-19,8.48227827
2022-04-20,8.45947009
2022-04-21,8.28773329
2022-04-22,8.12618607
2022-04-23,8.07328358
2022-04-24,8.07956411
2022-04-25,8.28983395
2022-04-26,7.82890045
2022-04-27,8.06787904
2022-04-28,8.17536111
2022-04-29,7.95665649
2022-04-30,7.77163597
2022-05-01,7.9442618
2022-05-02,7.97338548
2022-05-03,7.84081219
2022-05-04,8.2792417
2022-05-05,7.62991389
2022-05-06,7.53132537
2022-05-07,7.43721889
2022-05-08,7.17039035
2022-05-09,6.38751169
2022-05-10,6.61185831
2022-05-11,6.2270544
2022-05-12,6.17458006
2022-05-13,6.32858234
2022-05-14,6.51760187
2022-05-15,6.78527061
2022-05-16,6.4633149
2022-05-17,6.6463309
2022-05-18,6.2442691
2022-05-19,6.57233394
2022-05-20,6.34865153
2022-05-21,6.39613523
2022-05-22,6.57692917
2022-05-23,6.30601981
2022-05-24,6.4121143
2022-05-25,6.39345759
2022-05-26,6.33162418
2022-05-27,6.19828042
2022-05-28,6.2757153
2022-05-29,6.37137124
2022-05-30,6.85469495
2022-05-31,6.85095815
2022-06-01,6.41571928
2022-06-02,6.56446967
2022-06-03,6.40051945
2022-06-04,6.43551459
2022-06-05,6.45816126
2022-06-06,6.80273433
2022-06-07,6.74020128
2022-06-08,6.54080466
2022-06-09,6.50570456
2022-06-10,6.27171793
2022-06-11,6.12579423
2022-06-12,5.72535622
2022-06-13,4.88503576
2022-06-14,4.83892443
2022-06-15,4.93787335
2022-06-16,4.45652781
2022-06-17,4.47755192
2022-06-18,4.14225201
2022-06-19,4.47655656
2022-06-20,4.48614977
2022-06-21,4.52012235
2022-06-22,4.36764711
2022-06-23,4.62725478
2022-06-24,4.65560772
2022-06-25,4.70428005
2022-06-26,4.60563873
2022-06-27,4.55159504
2022-06-28,4.4591579
2022-06-29,4.42417917
2022-06-30,4.39352195
2022-07-01,4.23722462
2022-07-02,4.22837628
2022-07-03,4.24655346
2022-07-04,4.43840324
2022-07-05,4.43123432
2022-07-06,4.53031846
2022-07-07,4.77722688
2022-07-08,4.7893044
2022-07-09,4.7886968
2022-07-10,4.62894607
2022-07-11,4.42601436
2022-07-12,4.29309989
2022-07-13,4.49423591
2022-07-14,4.57839215
2022-07-15,4.65386848
2022-07-16,4.73366609
2022-07-17,4.63967858
2022-07-18,5.00575318
2022-07-19,5.22805552
2022-07-20,5.18248964
2022-07-21,5.16454678
2022-07-22,5.06037242
2022-07-23,4.99927354
2022-07-24,5.03287147
2022-07-25,4.75735454
2022-07-26,4.74838128
2022-07-27,5.12702171
2022-07-28,5.32493954
2022-07-29,5.30930763
2022-07-30,5.28656464
2022-07-31,5.2112469
2022-08-01,5.2141372
2022-08-02,5.15523093
2022-08-03,5.12039663
2022-08-04,5.08225946
2022-08-05,5.22701116
2022-08-06,5.14357075
2022-08-07,5.19838543
2022-08-08,5.34242988
2022-08-09,5.19545094
2022-08-10,5.36904506
2022-08-11,5.37733935
2022-08-12,5.49359113
2022-08-13,5.5045744
2022-08-14,5.48596634
2022-08-15,5.4435562
2022-08-16,5.39105457
2022-08-17,5.29875948
2022-08-18,5.29166143
2022-08-19,4.77629543
2022-08-20,4.84896333
2022-08-21,4.95872403
2022-08-22,4.9504614
2022-08-23,4.97764177
2022-08-24,4.94297518
2022-08-25,4.9923362
2022-08-26,4.67992448
2022-08-27,4.62788405
2022-08-28,4.51892885
2022-08-29,4.68255622
2022-08-30,4.56315302
2022-08-31,4.62041008
2022-09-01,4.65016431
2022-09-02,4.61447706
2022-09-03,4.58402562
2022-09-04,4.62722889
2022-09-05,4.58191658
2022-09-06,4.35994228
2022-09-07,4.47004913
2022-09-08,4.47767285
2022-09-09,4.94855085
2022-09-10,5.01591353
2022-09-11,5.06197285
2022-09-12,5.20477751
2022-09-13,4.69180533
2022-09-14,4.72710078
2022-09-15,4.62257106
2022-09-16,4.65229199
2022-09-17,4.72604749
2022-09-18,4.56060162
2022-09-19,4.597207
2022-09-20,4.42284458
2022-09-21,4.33720481
2022-09-22,4.56276636
2022-09-23,4.54791871
2022-09-24,4.455619
2022-09-25,4.44182332
2022-09-26,4.5542935
2022-09-27,4.52594471
2022-09-28,4.63916222
2022-09-29,4.70300521
2022-09-30,4.67350926
2022-10-01,4.64787781
2022-10-02,4.58343568
2022-10-03,4.7387623
2022-10-04,4.91491433
2022-10-05,4.87165057
2022-10-06,4.82914573
2022-10-07,4.71157983
2022-10-08,4.6892024
2022-10-09,4.69543218
2022-10-10,4.62549106
2022-10-11,4.61290754
2022-10-12,4.6436163
2022-10-13,4.71888337
2022-10-14,4.68011459
2022-10-15,4.65500487
2022-10-16,4.70215329
2022-10-17,4.77698082
2022-10-18,4.73234859
2022-10-19,4.70241232
2022-10-20,4.71374111
2022-10-21,4.75250974
2022-10-22,4.75843904
2022-10-23,4.84780999
2022-10-24,4.79803764
2022-10-25,4.97907349
2022-10-26,5.15900395
2022-10-27,5.0336743
2022-10-28,5.11265754
2022-10-29,5.17042897
2022-10-30,5.12531199
2022-10-31,5.11807082
2022-11-01,5.14843464
2022-11-02,5.10233357
2022-11-03,5.14523658
2022-11-04,5.38078092
2022-11-05,5.44606135
2022-11-06,5.32874362
2022-11-07,5.19978761
2022-11-08,4.7014047
2022-11-09,4.03964316
2022-11-10,4.48671745
2022-11-11,4.32124654
2022-11-12,4.26273503
2022-11-13,4.1538253
2022-11-14,4.22428625
2022-11-15,4.27454046
2022-11-16,4.22496724
2022-11-17,4.24461681
2022-11-18,4.183754
2022-11-19,4.1928894
2022-11-20,4.08464796
2022-11-21,3.98543749
2022-11-22,4.0947465
2022-11-23,4.21449599
2022-11-24,4.21324656
2022-11-25,4.19740051
2022-11-26,4.1761987
2022-11-27,4.16689167
2022-11-28,4.15195323
2022-11-29,4.2401461
2022-11-30,4.43172279
2022-12-01,4.39166862
2022-12-02,4.41348199
2022-12-03,4.35437529
2022-12-04,4.40596818
2022-12-05,4.38965126
2022-12-06,4.44006289
2022-12-07,4.38679126
2022-12-08,4.49334475
2022-12-09,4.47241889
2022-12-10,4.4767184
2022-12-11,4.46571442
2022-12-12,4.51384476
2022-12-13,4.32475393
2022-12-14,4.3372622
2022-12-15,4.23653879
2022-12-16,4.07353509
2022-12-17,4.10845021
2022-12-18,4.09828524
2022-12-19,4.03990465
2022-12-20,4.15389782
2022-12-21,4.14552239
2022-12-22,4.14912682
2022-12-23,4.14061554
2022-12-24,4.14670313
2022-12-25,4.14468241
2022-12-26,4.16536244
2022-12-27,4.12674629
2022-12-28,4.07950642
2022-12-29,4.09889183
2022-12-30,4.08721511
2022-12-31,4.06581658
